time,total sewer & water,number of sewer & water,average sewer & water,total power,number of power,average power,total roads & bridges,number of roads & bridges,average roads & bridges,total buildings,number of buildings,average buildings,total shake intensity,number of shake intensity,average shake intensity,total medical,number of medical,average medical
2020-04-06 00:00:00,14.578947368421053,2.7894736842105257,5.226415094339623,13.842105263157894,2.7894736842105257,4.962264150943397,14.947368421052632,2.7894736842105257,5.358490566037736,14.31578947368421,2.7894736842105257,5.132075471698114,0.3157894736842105,0.631578947368421,0.5,5.0,0.8421052631578947,5.9375
2020-04-06 01:00:00,28.78947368421053,4.684210526315789,6.146067415730338,24.421052631578952,4.684210526315789,5.213483146067416,24.210526315789476,4.684210526315789,5.168539325842697,23.947368421052627,4.684210526315789,5.112359550561798,0.42105263157894735,0.7894736842105263,0.5333333333333333,11.36842105263158,2.263157894736842,5.023255813953488
2020-04-06 02:00:00,27.52631578947368,4.631578947368421,5.9431818181818175,24.73684210526316,4.631578947368421,5.340909090909091,26.36842105263158,4.631578947368421,5.6931818181818175,27.052631578947373,4.631578947368421,5.84090909090909,0.3157894736842105,0.5263157894736842,0.5999999999999999,12.421052631578947,2.2105263157894743,5.6190476190476195
2020-04-06 03:00:00,24.315789473684212,4.526315789473684,5.372093023255813,25.315789473684212,4.526315789473684,5.593023255813954,24.421052631578952,4.526315789473684,5.395348837209303,26.26315789473684,4.526315789473684,5.8023255813953485,0.3684210526315789,0.6842105263157895,0.5384615384615384,12.052631578947368,2.1578947368421053,5.585365853658537
2020-04-06 04:00:00,28.105263157894736,5.0,5.621052631578948,24.63157894736842,5.0,4.9263157894736835,28.52631578947368,5.0,5.705263157894736,28.842105263157894,5.0,5.768421052631579,0.42105263157894735,0.6842105263157895,0.6153846153846154,11.894736842105265,2.2105263157894743,5.3809523809523805
2020-04-06 05:00:00,20.736842105263158,3.421052631578948,6.061538461538461,19.57894736842105,3.421052631578948,5.723076923076923,17.0,3.421052631578948,4.9692307692307685,19.315789473684212,3.421052631578948,5.6461538461538465,0.3684210526315789,0.5263157894736842,0.6999999999999998,5.947368421052633,1.2105263157894737,4.913043478260869
2020-04-06 06:00:00,28.894736842105264,5.842105263157895,4.945945945945947,34.368421052631575,5.894736842105262,5.830357142857142,31.894736842105264,5.894736842105262,5.4107142857142865,34.89473684210526,5.842105263157895,5.972972972972974,0.3684210526315789,1.0,0.36842105263157887,18.473684210526315,3.1578947368421053,5.85
2020-04-06 07:00:00,28.052631578947373,5.2631578947368425,5.33,29.052631578947373,5.315789473684211,5.465346534653466,31.684210526315788,5.315789473684211,5.96039603960396,28.26315789473684,5.2631578947368425,5.369999999999999,0.21052631578947367,0.4736842105263158,0.4444444444444444,10.947368421052632,2.2105263157894743,4.9523809523809526
2020-04-06 08:00:00,30.578947368421048,5.894736842105262,5.1875,31.47368421052632,5.894736842105262,5.339285714285715,34.421052631578945,5.894736842105262,5.8392857142857135,30.210526315789476,5.894736842105262,5.125000000000001,0.3684210526315789,0.9473684210526316,0.38888888888888884,15.210526315789476,2.5789473684210527,5.8979591836734695
2020-04-06 09:00:00,24.421052631578952,4.894736842105263,4.989247311827958,26.421052631578952,4.894736842105263,5.397849462365592,27.052631578947373,4.894736842105263,5.526881720430108,22.947368421052627,4.894736842105263,4.688172043010754,0.4736842105263158,0.8947368421052632,0.5294117647058824,10.631578947368421,1.8421052631578947,5.7714285714285705
2020-04-06 10:00:00,28.157894736842106,5.315789473684211,5.297029702970296,28.052631578947373,5.368421052631579,5.225490196078432,27.36842105263158,5.368421052631579,5.098039215686273,26.894736842105264,5.315789473684211,5.059405940594061,0.3684210526315789,0.5789473684210527,0.6363636363636364,12.894736842105265,2.473684210526316,5.212765957446809
2020-04-06 11:00:00,24.26315789473684,4.631578947368421,5.238636363636364,23.47368421052632,4.631578947368421,5.068181818181818,25.210526315789476,4.631578947368421,5.4431818181818175,26.578947368421048,4.631578947368421,5.738636363636362,0.2631578947368421,0.6842105263157895,0.38461538461538464,9.0,1.7894736842105263,5.029411764705882
2020-04-06 12:00:00,30.47368421052632,5.789473684210527,5.263636363636364,31.63157894736842,5.789473684210527,5.463636363636364,31.78947368421053,5.789473684210527,5.490909090909091,29.26315789473684,5.789473684210527,5.054545454545455,0.3684210526315789,0.8947368421052632,0.41176470588235303,12.578947368421053,2.1578947368421053,5.829268292682928
2020-04-06 13:00:00,23.52631578947368,4.3157894736842115,5.451219512195124,24.578947368421048,4.368421052631579,5.626506024096385,24.73684210526316,4.368421052631579,5.662650602409638,23.105263157894736,4.3157894736842115,5.353658536585367,0.21052631578947367,0.4736842105263158,0.4444444444444444,11.73684210526316,2.0526315789473686,5.717948717948717
2020-04-06 14:00:00,30.52631578947368,5.947368421052633,5.132743362831858,30.210526315789476,6.0,5.035087719298246,32.78947368421053,6.0,5.464912280701754,31.315789473684212,5.947368421052633,5.265486725663717,0.7894736842105263,1.263157894736842,0.625,13.26315789473684,2.5789473684210527,5.142857142857142
2020-04-06 15:00:00,38.94736842105263,19.05263157894737,2.044198895027624,36.0,19.05263157894737,1.8895027624309395,42.526315789473685,19.05263157894737,2.232044198895028,58.47368421052632,19.05263157894737,3.0690607734806634,8.526315789473685,15.68421052631579,0.5436241610738255,16.0,8.947368421052632,1.788235294117647
2020-04-06 16:00:00,71.15789473684211,53.42105263157895,1.3320197044334976,62.94736842105264,53.47368421052632,1.1771653543307088,94.2105263157895,53.47368421052632,1.7618110236220474,138.73684210526315,53.42105263157895,2.5970443349753696,14.578947368421053,46.05263157894736,0.31657142857142856,34.57894736842105,25.157894736842106,1.3744769874476985
